"1","[0m2021-04-10 10:35:46 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.250000 ) to file (ordered by increasing q-values): fa_maaslin/significant_results.tsv[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:46 INFO::Writing heatmap of significant results to file: fa_maaslin/heatmap.pdf[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[1]"
"1"," ""There is not enough metadata in the associations to create a heatmap plot. Please review the associations in text output file."""
"1","
"
"1","[0m2021-04-10 10:35:46 INFO::Writing association plots (one for each significant association) to output folder: fa_maaslin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:46 INFO::Plotting associations from most to least significant, grouped by metadata[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:46 INFO::Plotting data for metadata number 1, group[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:46 INFO::Creating boxplot for categorical data, group vs Kohlenhydrate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:47 INFO::Creating boxplot for categorical data, group vs Broteinheiten_EN_UNIT[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:47 INFO::Creating boxplot for categorical data, group vs Energie..Kohlenhydrate..kcal.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:48 INFO::Creating boxplot for categorical data, group vs Broteinheiten_CH_UNIT[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:48 INFO::Creating boxplot for categorical data, group vs Broteinheiten_DE_UNIT[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:49 INFO::Creating boxplot for categorical data, group vs Saccharose..Rübenzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:50 INFO::Creating boxplot for categorical data, group vs Polysaccharide....9.M.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:50 INFO::Creating boxplot for categorical data, group vs Disaccharide..2.M.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:51 INFO::Creating boxplot for categorical data, group vs Stärke[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:52 INFO::Creating boxplot for categorical data, group vs total[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:52 INFO::Creating boxplot for categorical data, group vs Einfach.ungesättigte.Fettsäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:53 INFO::Creating boxplot for categorical data, group vs Hexadecensäure.Palmitoleinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:54 INFO::Creating boxplot for categorical data, group vs Octadecensäure.Ölsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:55 INFO::Creating boxplot for categorical data, group vs Fett[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:56 INFO::Creating boxplot for categorical data, group vs Langkettige.Fettsäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:57 INFO::Creating boxplot for categorical data, group vs Energie..Fett..kcal.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:58 INFO::Creating boxplot for categorical data, group vs Eicosansäure.Arachinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:59 INFO::Creating boxplot for categorical data, group vs c18[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:59 INFO::Creating boxplot for categorical data, group vs Gesättigte.Fettsäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:01 INFO::Creating boxplot for categorical data, group vs Hexadecansäure.Palmitinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:02 INFO::Creating boxplot for categorical data, group vs c20.24[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:03 INFO::Creating boxplot for categorical data, group vs Fructose..Fruchtzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:04 INFO::Creating boxplot for categorical data, group vs Nonadecatriensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:06 INFO::Creating boxplot for categorical data, group vs Eicosensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:06 INFO::Creating boxplot for categorical data, group vs Tetradecansäure.Myristinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:07 INFO::Creating boxplot for categorical data, group vs Glycerin.und.Lipoide[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:08 INFO::Creating boxplot for categorical data, group vs Sorbit[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:08 INFO::Creating boxplot for categorical data, group vs Monosaccharide..1.M.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:08 INFO::Creating boxplot for categorical data, group vs Mittelkettige.Fettsäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:09 INFO::Creating boxplot for categorical data, group vs Decansäure.Caprinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:09 INFO::Creating boxplot for categorical data, group vs mono.unsat[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:10 INFO::Creating boxplot for categorical data, group vs Heptadecansäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:10 INFO::Creating boxplot for categorical data, group vs Octansäure.Caprylsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:11 INFO::Creating boxplot for categorical data, group vs Eicosadiensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:11 INFO::Creating boxplot for categorical data, group vs Cholesterin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:11 INFO::Creating boxplot for categorical data, group vs Octadecansäure.Stearinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:12 INFO::Creating boxplot for categorical data, group vs Lactose..Milchzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:12 INFO::Creating boxplot for categorical data, group vs Tetradecensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:12 INFO::Creating boxplot for categorical data, group vs Pentadecansäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:12 INFO::Creating boxplot for categorical data, group vs Hexansäure.Capronsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:13 INFO::Creating boxplot for categorical data, group vs sat[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:13 INFO::Creating boxplot for categorical data, group vs Kurzkettige.Fettsäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:14 INFO::Creating boxplot for categorical data, group vs Mehrfach.ungesättigte.Fettsäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:14 INFO::Creating boxplot for categorical data, group vs Butansäure.Buttersäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:15 INFO::Creating boxplot for categorical data, group vs Poly.Hexosen[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:15 INFO::Creating boxplot for categorical data, group vs Dodecansäure.Laurinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:16 INFO::Creating boxplot for categorical data, group vs Heptadecensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:16 INFO::Creating boxplot for categorical data, group vs Vitamin.D.Calciferole[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:17 INFO::Creating boxplot for categorical data, group vs Oligosaccharide..resorbierbar..3.9.M.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:17 INFO::Creating boxplot for categorical data, group vs more.2.unsat[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:17 INFO::Creating boxplot for categorical data, group vs Omega3[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:18 INFO::Creating boxplot for categorical data, group vs Glucose..Traubenzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:19 INFO::Creating boxplot for categorical data, group vs Pentadecensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:19 INFO::Creating boxplot for categorical data, group vs Summe.Zuckeralkohole[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:20 INFO::Creating boxplot for categorical data, group vs EPA...Eicosapentaensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:20 INFO::Creating boxplot for categorical data, group vs Octadecadiensäure.Linolsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:21 INFO::Creating boxplot for categorical data, group vs Xylit[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:21 INFO::Creating boxplot for categorical data, group vs Vitamin.E.Tocopherol[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:22 INFO::Creating boxplot for categorical data, group vs Octadecatriensäure.Linolensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:22 INFO::Creating boxplot for categorical data, group vs Hexadecadiensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:23 INFO::Creating boxplot for categorical data, group vs Vitamin.E.Tocopheroläquivalent[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:23 INFO::Creating boxplot for categorical data, group vs Mangan[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:23 INFO::Creating boxplot for categorical data, group vs Alkohol..Ethanol.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:24 INFO::Creating boxplot for categorical data, group vs Energie..Alkohol..kcal.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:24 INFO::Creating boxplot for categorical data, group vs Octadecatetraensäure.Stearidonsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:25 INFO::Creating boxplot for categorical data, group vs DHA...Docosahexaensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:25 INFO::Creating boxplot for categorical data, group vs Vitamin.B12.Cobalamin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:25 INFO::Creating boxplot for categorical data, group vs Kupfer[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:26 INFO::Creating boxplot for categorical data, group vs Kalium[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:26 INFO::Creating boxplot for categorical data, group vs Decosensäure.Erucasäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:26 INFO::Creating boxplot for categorical data, group vs Vitamin.B1.Thiamin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:27 INFO::Creating boxplot for categorical data, group vs Wasserlösliche.Ballaststoffe[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:27 INFO::Creating boxplot for categorical data, group vs Poly.Pentosen[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:27 INFO::Creating boxplot for categorical data, group vs Docosatetraensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:28 INFO::Creating boxplot for categorical data, group vs Poly.Uronsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:28 INFO::Creating boxplot for categorical data, group vs Tetracosensäure.Nervonsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:28 INFO::Creating boxplot for categorical data, group vs Vitamin.K.Phyllochinon[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:29 INFO::Creating boxplot for categorical data, group vs di.unsat[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:29 INFO::Creating boxplot for categorical data, group vs Omega6[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:36:29 INFO::Creating boxplot for categorical data, group vs Wasserunlösliche.Ballaststoffe[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
